id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_previred_txt_wizard,access.hr.previred.txt.wizard,model_hr_previred_txt_wizard,base.group_user,1,1,1,0
access_hr_libro_remuneraciones_wizard,access.hr.libro.remuneraciones.wizard,model_hr_libro_remuneraciones_wizard,base.group_user,1,1,1,0
access_previred_indicator_user,access.previred.indicator.user,model_previred_indicator,base.group_user,1,1,1,1
access_hr_ccaf_deduction_user,access.hr.ccaf.deduction.user,model_hr_ccaf_deduction,base.group_user,1,1,1,1
access_hr_previred_movement,access.hr.previred.movement,model_hr_previred_movement,base.group_user,1,1,1,1
access_hr_employee_movement_user,access_hr_employee_movement_user,model_hr_employee_movement,base.group_user,1,1,1,1
access_hr_employee_movement_line_user,access_hr_employee_movement_line_user,model_hr_employee_movement_line,base.group_user,1,1,1,1
access_hr_employee_movement_type_user,access_hr_employee_movement_type_user,model_hr_employee_movement_type,base.group_user,1,1,1,1
access_hr_employee_hr_event_type_user,access_hr_employee_hr_event_type_user,model_hr_employee_hr_event_type,base.group_user,1,1,1,1
access_res_country_commune_user,access_res_country_commune_user,model_res_country_commune,base.group_user,1,1,1,1
access_impuesto_2da_categoria,access.impuesto_2da_categoria,model_impuesto_2da_categoria,base.group_user,1,1,1,1
access_hr_causal_contract_end,access.hr.causal.contract.end,model_hr_causal_contract_end,base.group_user,1,1,1,1
access_hr_contract_employee,access.hr.contract.employee,hr_contract.model_hr_contract,group_hr_payroll_employee,1,0,0,0
access_hr_payslip_employee,access.hr.payslip.employee,hr_payroll.model_hr_payslip,group_hr_payroll_employee,1,0,0,0
access_hr_payslip_worked_days_employee,access.hr.payslip.worked_days.employee,hr_payroll.model_hr_payslip_worked_days,group_hr_payroll_employee,1,0,0,0
access_hr_payslip_input_employee,access.hr.payslip.input.employee,hr_payroll.model_hr_payslip_input,group_hr_payroll_employee,1,0,0,0
access_hr_payslip_employees_employee,access.hr.payslip.employees.employee,hr_payroll.model_hr_payslip_employees,group_hr_payroll_employee,1,0,0,0
access_hr_payslip_line_employee,access.hr.payslip.line.employee,hr_payroll.model_hr_payslip_line,group_hr_payroll_employee,1,0,0,0
